0,1,2,3,4,5,6,7,8,9,10,11,12,13
courseName,courseStartDateYEAR,courseStartDateMonth,courseStartDateDAY,courseEndDateYEAR,courseEndDateMonth,courseEndDateDAY,examDateYEAR,examDateMonth,examDateDAY,credits,courseCapacity,description,courseStatus
SOFTWARE ANALYSIS AND DESIGN,2020,1,1,2020,6,1,2020,5,17,6,85,This course is about SOFTWARE ANALYSIS AND DESIGN,COMPLETED
ENTERPRISE SOLUTIONS DESIGN AND DEVELOPMENT,2020,1,1,2020,6,1,2020,5,17,8,85,This course is about ENTERPRISE SOLUTIONS DESIGN AND DEVELOPMENT,COMPLETED
DIGITAL PRODUCT MANAGEMENT,2020,1,1,2020,6,1,2020,5,17,4,85,This course is about DIGITAL PRODUCT MANAGEMENT,COMPLETED
WEB APPLICATION DEVELOPMENT,2020,1,1,2020,6,1,2020,5,17,6,85,This course is about WEB APPLICATION DEVELOPMENT,COMPLETED
MOBILE APPLICATION DEVELOPMENT,2020,1,1,2020,6,1,2020,5,17,8,85,This course is about MOBILE APPLICATION DEVELOPMENT,COMPLETED
ECOLOGICAL ENGINEERING,2020,1,1,2020,6,1,2020,5,17,4,85,This course is about ECOLOGICAL ENGINEERING,COMPLETED
IMMUNOCHEMISTRY,2020,1,1,2020,6,1,2020,5,17,4,85,This course is about IMMUNOCHEMISTRY,COMPLETED
WORLD LITERATURE,2020,1,1,2020,6,1,2020,5,17,4,85,This course is about WORLD LITERATURE,COMPLETED
ISLAMIC ECONOMICS,2020,1,1,2020,6,1,2020,5,17,4,85,This course is about ISLAMIC ECONOMICS,COMPLETED
GRAVITATIONAL ASTRONOMY,2020,1,1,2020,6,1,2020,5,17,4,85,This course is about GRAVITATIONAL ASTRONOMY,COMPLETED
HUMAN BIOLOGY,2020,1,1,2020,6,1,2020,5,17,4,85,This course is about HUMAN BIOLOGY,COMPLETED
MILITARY EDUCATION AND TRAINING,2020,1,1,2020,6,1,2020,5,17,4,85,This course is about MILITARY EDUCATION AND TRAINING,COMPLETED
OUTDOOR EDUCATION,2020,1,1,2020,6,1,2020,5,17,4,85,This course is about OUTDOOR EDUCATION,COMPLETED
SOFTWARE ANALYSIS AND DESIGN,2020,7,1,2020,12,1,2020,11,16,6,85,This course is about SOFTWARE ANALYSIS AND DESIGN,COMPLETED
ENTERPRISE SOLUTIONS DESIGN AND DEVELOPMENT,2020,7,1,2020,12,1,2020,11,16,8,85,This course is about ENTERPRISE SOLUTIONS DESIGN AND DEVELOPMENT,COMPLETED
DIGITAL PRODUCT MANAGEMENT,2020,7,1,2020,12,1,2020,11,16,4,85,This course is about DIGITAL PRODUCT MANAGEMENT,COMPLETED
WEB APPLICATION DEVELOPMENT,2020,7,1,2020,12,1,2020,11,16,6,85,This course is about WEB APPLICATION DEVELOPMENT,COMPLETED
MOBILE APPLICATION DEVELOPMENT,2020,7,1,2020,12,1,2020,11,16,8,85,This course is about MOBILE APPLICATION DEVELOPMENT,COMPLETED
ECOLOGICAL ENGINEERING,2020,7,1,2020,12,1,2020,11,16,4,85,This course is about ECOLOGICAL ENGINEERING,COMPLETED
IMMUNOCHEMISTRY,2020,7,1,2020,12,1,2020,11,16,4,85,This course is about IMMUNOCHEMISTRY,COMPLETED
